196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
30,1540,80.14
196351,196351,80.14
196351,196351,80.14
77900,113136,80.14
77913,113189,80.14
77912,113214,80.14
77811,112835,80.14
77447,111524,80.14
77286,110976,80.14
77283,110947,80.14
77309,111014,80.14
77344,111135,80.14
77414,111394,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
77461,111557,80.14
77451,111519,80.14
77447,111507,80.14
77472,111616,80.14
77525,111814,80.14
77578,112032,80.14
77631,112234,80.14
77676,112389,80.14
77720,112521,80.14
77747,112650,80.14
77767,112746,80.14
77796,112839,80.14
77820,112936,80.14
77845,113038,80.14
77879,113118,80.14
77863,113118,80.14
77660,112369,80.14
77320,111193,80.14
77231,110876,80.14
77244,110903,80.14
77263,110971,80.14
77313,111127,80.14
77385,111387,80.14
77402,111443,80.14
77376,111377,80.14
77379,111393,80.14
77422,111541,80.14
77472,111753,80.14
77529,111977,80.14
77582,112178,80.14
77630,112347,80.14
77662,112471,80.14
77759,112961,80.14
77803,113063,80.14
77820,113100,80.14
77753,112892,80.14
77416,111666,80.14
77210,110976,80.14
77196,110908,80.14
77227,111008,80.14
77273,111180,80.14
196351,196351,80.14
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
77362,111492,80.14
77410,111637,80.14
77385,111562,80.14
77374,111535,80.14
77405,111657,80.14
77470,111880,80.14
77531,112125,80.14
77594,112351,80.14
77635,112529,80.14
77673,112650,80.14
77696,112749,80.14
77727,112835,80.14
77741,112928,80.14
77769,113006,80.14
77780,113054,80.14
77787,113113,80.14
77793,113115,80.14
77665,112639,80.14
77320,111438,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
77206,111030,80.14
77221,111056,80.14
77260,111169,80.14
77329,111411,80.14
77408,111683,80.14
77409,111691,80.14
77375,111572,80.14
77373,111595,80.14
77421,111754,80.14
77485,111972,80.14
77539,112202,80.14
77588,112396,80.14
77629,112545,80.14
77218,111181,80.14
77310,111405,80.14
77305,111393,80.14
77284,111355,80.14
77302,111410,80.14
77339,111571,80.14
77405,111770,80.14
77449,111966,80.14
77495,112136,80.14
77527,112261,80.14
77557,112379,80.14
77582,112483,80.14
77610,112589,80.14
77635,112705,80.14
77673,112840,80.14
77702,112946,80.14
77722,113006,80.14
77649,112736,80.14
77281,111476,80.14
77428,112070,80.14
77466,112213,80.14
77493,112315,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,80.14
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
196351,196351,-999.00
